'file_input => 218cc1176831a21ab02c341080203a57'
	'if_stmt => 5c897cecbee7d7ee7647607fca3996d1'
		'and_test => 6152b83c162d71b8cdf1dde84bcc5a2a'
			'comparison => f27fa5128210f9fce61d436fc3c8930a'
				'atom => 3e10f8c809242d3a0f94c18e7addb866'
				'comp_op => 41e0dcf8580e6db898709a2b3969585b'
				'atom => 3e10f8c809242d3a0f94c18e7addb866'
			'comparison => f27fa5128210f9fce61d436fc3c8930a'
				'atom => 3e10f8c809242d3a0f94c18e7addb866'
				'comp_op => 41e0dcf8580e6db898709a2b3969585b'
				'atom => 3e10f8c809242d3a0f94c18e7addb866'
		'suite => 2a3a5ef85f16e3eda3b5dbeb9c9106c3'
			'simple_stmt => bfbe312ad500c81e51bf56391508d722'
				'atom_expr => 3b64bafedb8d4f1bc0eaa70eb7321ad4'
					'atom => 3e10f8c809242d3a0f94c18e7addb866'
					'trailer => d181783a592e1da0fc863f67711e52cc'
						'atom => 3e10f8c809242d3a0f94c18e7addb866'
	'while_stmt => 3c29ecc75a75b711cfac8525144a2b12'
		'comparison => f27fa5128210f9fce61d436fc3c8930a'
			'atom => 3e10f8c809242d3a0f94c18e7addb866'
			'comp_op => 41e0dcf8580e6db898709a2b3969585b'
			'atom => 3e10f8c809242d3a0f94c18e7addb866'
		'suite => 2a3a5ef85f16e3eda3b5dbeb9c9106c3'
			'simple_stmt => bfbe312ad500c81e51bf56391508d722'
				'atom_expr => 3b64bafedb8d4f1bc0eaa70eb7321ad4'
					'atom => 3e10f8c809242d3a0f94c18e7addb866'
					'trailer => d181783a592e1da0fc863f67711e52cc'
						'atom => 3e10f8c809242d3a0f94c18e7addb866'
